episode	title	airdate	description
197	The Tale of Scrotie McBoogerballs	Mar 24, 2010	The boys are given a controversial book to read in school and it inspires them to write one of their own.
198	Medicinal Fried Chicken	Mar 31, 2010	Cartman's favorite restaurant has been shut down and replaced by a store that sells medical marijuana. Randy is so desperate to get a prescription card to buy pot and Cartman will do anything to get his beloved fried chicken back.
199	You Have 0 Friends	Apr 7, 2010	When Kyle begs Stan to "friend" him, Stan gets sucked into Facebook.
200	200	Apr 14, 2010	The town of South Park faces a class action lawsuit as every celebrity they've ever ridiculed is out for revenge.
201	201	Apr 21, 2010	Angry celebrities, violent ginger kids, and Mecha Streisand are about to destroy South Park and all anyone wants to know is, "Who is Eric Cartman's father?"
202	Crippled Summer	Apr 28, 2010	Timmy and Jimmy head off to summer camp with their handicapable friends.
203	Poor and Stupid	Oct 6, 2010	Cartman dreams of being a NASCAR driver and he's willing to do whatever it takes to make it happen.
204	It's A Jersey Thing	Oct 13, 2010	New Jersey is rapidly taking over the nation one state at a time and their next stop is South Park.
205	Insheeption	Oct 20, 2010	When Stan is sent to the school counselor because he's holding on to an obscene number of useless possessions, he realizes that Mr. Mackey has a hoarding disorder too.
206	Coon 2: Hindsight	Oct 27, 2010	"Coon and Friends" set out to help the victims of BP's latest catastrophic drilling accident in the Gulf. Much to the Coon's dismay, another Super Hero gets there first.
207	Mysterion Rises	Nov 3, 2010	Mysterion's true identity is revealed. Meanwhile, the Coon, scorned by his fellow super heroes, is out for revenge.
208	Coon vs. Coon & Friends	Nov 10, 2010	Coon and Friends find themselves at the mercy of Cartman who now has the dark lord, Cthulhu, doing his bidding. Kenny wrestles with the curse of his super power through his alter ego, Mysterion.
209	Creme Fraiche	Nov 17, 2010	Stan's life is a shambles both at home and in school. Randy's obsession with the Food Network Is changing everything. It even forces Sharon to explore a new interest of her own.
210	HUMANCENTiPAD	Apr 27, 2011	Kyle is intimately involved in the development of a revolutionary new product called HumancentiPad.
211	Funnybot	May 4, 2011	Jimmy hosts the Special Ed Department's First Annual Comedy Awards.
212	Royal Pudding	May 11, 2011	The Prince of Canada is about to take a Princess and Ike is obsessed with the Royal Wedding.
213	T.M.I.	May 18, 2011	Cartman throws a fit when the boy's penis sizes are posted on the school bulletin board, He is sent to anger management therapy.
214	Crack Baby Athletic Association	May 25, 2011	Kyle gets in on the ground floor of Cartman's latest business venture, The Crack Baby Athletic Association.
215	City Sushi	Jun 1, 2011	Butters' parents take him to see a specialist.
216	You're Getting Old	Jun 8, 2011	Just after Stan's 10th birthday, his worldview starts to change and so do his friendships.
217	Ass Burgers	Oct 5, 2011	Cartman finds a unique way to cope with Asperger's Syndrome.
218	The Last of the Meheecans	Oct 12, 2011	Cartman joins the U.S. Border Patrol.
219	Bass to Mouth	Oct 19, 2011	The kid's most scandalous secrets are being leaked on an outrageous new gossip website.
220	Broadway Bro Down	Oct 26, 2011	After Randy takes Sharon to see a hit musical, he becomes Broadway's biggest fan.
221	1%	Nov 2, 2011	The 99% is ganging up on Eric Cartman.
222	A History Channel Thanksgiving	Nov 9, 2011	The boys are getting close to discovering the truth about the first Thanksgiving.
223	The Poor Kid	Nov 16, 2011	Kenny ends up in the foster care system after his parents are arrested.
224	Reverse Cowgirl	Mar 14, 2012	When one of the boys leaves the toilet seat up after he uses the bathroom, an unspeakable tragedy occurs.
225	Cash For Gold	Mar 21, 2012	Cartman launches his own gem shopping channel.
226	Faith Hilling	Mar 28, 2012	The kids are in danger when new trends start to evolve and shift at a rapid pace.
227	Jewpacabra	Apr 4, 2012	The town's big Easter Egg Hunt is in jeopardy when Cartman produces video evidence of a mysterious creature lurking in the woods.
228	Butterballs	Apr 11, 2012	Butters is the victim of an unlikely bully.
229	I Should Have Never Gone Ziplining	Apr 18, 2012	The boys' ziplining adventure becomes a terrifying test of survival.
230	Cartman Finds Love	Apr 25, 2012	The time has finally come for Cartman to let a special someone know exactly how he feels.
231	Sarcastaball	Sep 26, 2012	South Park Elementary takes steps to address football's concussion crisis.
232	Raising the Bar	Oct 3, 2012	Cartman finally admits he's fat and immediately gets a mobility scooter.
233	Insecurity	Oct 10, 2012	Cartman signs up for a home security system.
234	Going Native	Oct 17, 2012	It is time for Butters to begin a journey where he will follow in the path of his Hawaiian ancestors.
235	A Nightmare on Face Time	Oct 24, 2012	Randy's big plans for Halloween night keep Stan from trick or treating with his friends.
236	A Scause for Applause	Oct 31, 2012	A serious doping scandal shakes everyone's faith in a beloved icon.  Everyone who once supported the fallen hero, is now cutting off their symbolic yellow wristbands.
237	Obama Wins!	Nov 7, 2012	Eric Cartman is hiding something in his bedroom that could change the entire outcome of the Presidential election.
238	Let Go, Let Gov	Sep 25, 2013	Cartman wants to hold the government accountable for secretly monitoring all of his personal information.
239	Informative Murder Porn	Oct 2, 2013	The boys use the game of MINECRAFT as a distraction to keep their parents from hurting each other.
240	World War Zimmerman	Oct 9, 2013	Cartman is deeply disturbed by a single person who he sees as a threat to all humanity. He races around the country to put an end to Patient Zero, the ticking time bomb that is Token.
241	Goth Kids 3: Dawn of the Posers	Oct 23, 2013	The Goth kids are being sent away to a camp for troubled children.
242	Taming Strange	Oct 30, 2013	When Ike hits puberty, he and Kyle start to grow apart. To save their relationship, Kyle takes Ike to see a live performance of Yo Gabba Gabba.
243	Ginger Cow	Nov 6, 2013	Cartman's latest prank has brought about the necessary spiritual conditions for world peace. Religious leaders descend upon South Park to witness a Biblical prophecy that has been fulfilled. Cartman and Kyle are the only two at odds as the world embarks upon a thousand years of peace and harmony.
244	Black Friday	Nov 13, 2013	The boys prepare to battle the crowds already lining up for the first official day of holiday shopping.
245	A Song of Ass and Fire	Nov 20, 2013	Black Friday is almost here and the battle for the new gaming devices is heating up.  Princess Kenny’s betrayal has left Cartman out for revenge.
246	Titties and Dragons	Dec 4, 2013	The doors to the mall will finally open for the biggest Black Friday sale in history. The boys are divided over which gaming device to buy and a bloody battle will determine whether Xbox or Sony will be the winner.
247	The Hobbit	Dec 11, 2013	When Wendy tries to fix one of her girl friends up with Butters, she ends up in the counselor’s office.
248	Go Fund Yourself	Sep 24, 2014	The boys start a company and seek funding for it on Kickstarter.
249	Gluten Free Ebola	Oct 1, 2014	South Park goes gluten free after they find out their dick will fly off if they don't.
250	The Cissy	Oct 8, 2014	Randy is harboring a giant secret and the pressure is getting to him. Meanwhile, Cartman calls Stan a sissy.
251	Handicar	Oct 15, 2014	Timmy's successful new car service makes him a lot of enemies.
252	The Magic Bush	Oct 29, 2014	Cartman and Butters get their hands on a drone and take it for a spin around the neighborhood
253	Freemium Isn't Free	Nov 5, 2014	Stan is addicted to the new Terrance and Phillip mobile game.
254	Grounded Vindaloop	Nov 12, 2014	Butters is convinced he's living in a virtual reality.
255	Cock Magic	Nov 19, 2014	There are illegal goings-on in the basement of City Wok.
256	#REHASH	Dec 3, 2014	Kyle just wants to play video games with his little brother. But, when Ike doesn't want to play with him anymore, Kyle is afraid that the next generation is passing him by.
257	#HappyHolograms	Dec 10, 2014	Cartmaan Bra is trending as the country prepares to watch the biggest Holiday Spectacular ever.
