character	episode	value
6	170	0.0
7	170	0.88
8	170	0.0
9	170	0.0
10	170	0.0
11	170	0.0
12	170	6.08
13	170	0.0
14	170	0.0
15	170	0.0
16	170	0.0
17	170	0.0
18	170	0.0
19	170	0.0
20	170	0.59
21	170	0.49
22	170	0.0
23	170	0.0
24	170	25.58
25	170	1.71
26	170	0.69
27	170	0.0
28	170	0.0
29	170	1.81
30	170	0.0
31	170	0.0
1	171	3.27
2	171	12.12
3	171	3.12
4	171	0.0
5	171	7.8
6	171	0.0
7	171	0.0
8	171	0.0
9	171	0.0
10	171	0.0
11	171	0.04
12	171	1.31
13	171	0.0
14	171	0.07
15	171	0.0
16	171	0.0
17	171	0.0
18	171	0.0
19	171	0.0
20	171	0.0
21	171	0.0
22	171	0.0
23	171	0.0
24	171	0.0
25	171	0.0
26	171	0.4
27	171	0.0
28	171	0.0
29	171	0.0
30	171	0.0
31	171	0.0
1	172	32.61
2	172	2.24
3	172	0.22
4	172	0.18
5	172	0.96
6	172	0.26
7	172	0.0
8	172	0.0
9	172	2.57
10	172	0.0
11	172	0.0
12	172	0.99
13	172	0.0
14	172	0.0
15	172	0.0
16	172	0.0
17	172	0.0
18	172	0.0
19	172	0.0
20	172	0.0
21	172	0.0
22	172	0.0
23	172	1.91
24	172	0.0
25	172	0.0
26	172	0.0
27	172	0.0
28	172	0.0
29	172	1.99
30	172	6.25
31	172	0.0
1	173	0.0
2	173	1.77
3	173	3.46
4	173	0.0
5	173	0.0
6	173	0.0
7	173	32.43
8	173	0.0
9	173	0.51
10	173	0.0
11	173	0.0
12	173	0.0
13	173	0.0
14	173	0.0
15	173	0.0
16	173	0.0
17	173	0.0
18	173	0.0
19	173	0.0
20	173	4.18
21	173	0.0
22	173	0.0
23	173	0.0
24	173	5.15
25	173	0.13
26	173	0.0
27	173	0.0
28	173	0.0
29	173	1.39
30	173	0.0
31	173	0.0
1	174	19.54
2	174	3.15
3	174	7.32
4	174	0.85
5	174	9.06
6	174	0.0
7	174	0.0
8	174	2.0
9	174	4.43
10	174	0.0
11	174	0.33
12	174	0.0
13	174	0.0
14	174	0.0
15	174	0.0
16	174	0.0
17	174	0.0
18	174	0.0
19	174	0.43
20	174	0.0
21	174	0.0
22	174	0.0
23	174	0.0
24	174	0.0
25	174	0.0
26	174	0.0
27	174	0.0
28	174	0.0
29	174	0.0
30	174	0.0
31	174	0.0
1	175	41.59
2	175	10.69
3	175	8.83
4	175	0.04
5	175	8.65
6	175	0.0
7	175	0.0
8	175	0.0
9	175	0.0
10	175	0.62
11	175	0.0
12	175	0.0
13	175	0.0
14	175	0.0
15	175	0.0
16	175	0.0
17	175	0.0
18	175	0.0
19	175	4.05
20	175	0.0
21	175	0.0
22	175	0.0
23	175	0.0
24	175	0.0
25	175	0.0
26	175	1.2
27	175	0.0
28	175	0.88
29	175	0.0
30	175	0.0
31	175	0.0
1	176	44.56
2	176	0.26
3	176	1.73
4	176	0.0
5	176	6.81
6	176	0.0
7	176	0.0
8	176	16.82
9	176	3.99
10	176	2.56
11	176	2.15
12	176	1.32
13	176	0.15
14	176	0.26
15	176	1.62
16	176	0.0
17	176	0.0
18	176	0.0
19	176	3.42
20	176	0.0
21	176	0.0
22	176	0.0
23	176	0.0
24	176	0.0
25	176	0.0
26	176	0.0
27	176	0.0
28	176	0.68
29	176	0.0
30	176	6.02
31	176	0.0
1	177	6.87
2	177	5.69
3	177	13.34
4	177	1.74
5	177	0.0
6	177	0.0
7	177	6.01
8	177	0.0
9	177	0.28
10	177	0.0
11	177	9.5
12	177	0.0
13	177	0.0
14	177	0.0
15	177	0.0
16	177	0.0
17	177	0.0
18	177	0.0
19	177	0.0
20	177	7.19
21	177	0.0
22	177	0.0
23	177	0.04
24	177	1.0
25	177	0.78
26	177	0.11
27	177	0.0
28	177	0.0
29	177	0.28
30	177	0.0
31	177	0.0
1	178	4.57
2	178	4.37
3	178	9.88
4	178	0.55
5	178	0.08
6	178	0.0
7	178	17.41
8	178	0.0
9	178	0.62
10	178	0.0
11	178	20.3
12	178	0.0
13	178	0.0
14	178	0.0
15	178	0.0
16	178	0.0
17	178	0.0
18	178	0.0
19	178	0.0
20	178	4.53
21	178	0.0
22	178	0.0
23	178	0.27
24	178	0.0
25	178	0.0
26	178	0.0
27	178	0.0
28	178	0.0
29	178	0.98
30	178	0.0
31	178	0.0
1	179	0.27
2	179	7.01
3	179	3.66
4	179	0.0
5	179	0.46
6	179	0.0
7	179	11.12
8	179	0.0
9	179	0.88
10	179	0.0
11	179	0.0
12	179	0.65
13	179	0.0
14	179	0.11
15	179	0.0
16	179	0.0
17	179	0.0
18	179	0.0
19	179	0.0
20	179	0.0
21	179	0.0
22	179	0.0
23	179	0.23
24	179	0.04
25	179	0.0
26	179	0.0
27	179	0.0
28	179	0.0
29	179	4.27
30	179	0.0
31	179	0.0
1	180	7.64
2	180	4.92
3	180	26.0
4	180	0.76
5	180	1.73
6	180	0.0
7	180	0.0
8	180	2.77
9	180	1.08
10	180	0.42
11	180	0.03
12	180	0.85
13	180	0.0
14	180	0.0
15	180	2.46
16	180	0.0
17	180	0.0
18	180	0.0
19	180	1.58
20	180	0.0
21	180	0.0
22	180	0.0
23	180	0.0
24	180	0.0
25	180	0.0
26	180	0.0
27	180	0.0
28	180	0.0
29	180	0.0
30	180	0.0
31	180	0.0
1	181	3.73
2	181	0.53
3	181	0.6
4	181	0.0
5	181	24.81
6	181	0.0
7	181	0.0
8	181	0.0
9	181	0.0
10	181	0.0
11	181	0.0
12	181	3.23
13	181	0.0
14	181	0.0
15	181	0.0
16	181	0.0
17	181	0.0
18	181	0.0
19	181	0.0
20	181	0.0
21	181	0.0
22	181	0.0
23	181	2.59
24	181	0.0
25	181	0.0
26	181	0.0
27	181	0.0
28	181	0.32
29	181	10.44
30	181	3.05
31	181	0.0
1	182	9.82
2	182	6.37
3	182	6.19
4	182	7.39
5	182	3.69
6	182	0.0
7	182	0.0
8	182	0.0
9	182	0.0
10	182	0.0
11	182	0.12
12	182	0.0
13	182	0.0
14	182	0.0
15	182	0.0
16	182	0.0
17	182	0.0
18	182	0.0
19	182	0.86
20	182	0.0
21	182	0.0
22	182	0.0
23	182	0.0
24	182	0.0
25	182	0.0
26	182	0.89
27	182	0.0
28	182	0.0
29	182	0.0
30	182	0.0
31	182	0.0
1	183	19.5
2	183	1.24
3	183	0.64
4	183	0.0
5	183	0.0
6	183	0.0
7	183	0.0
8	183	0.29
9	183	0.25
10	183	0.38
11	183	0.0
12	183	0.0
13	183	0.0
14	183	0.0
15	183	0.0
16	183	0.0
17	183	0.0
18	183	0.0
19	183	0.0
20	183	0.0
21	183	0.0
22	183	0.0
23	183	0.0
24	183	0.0
25	183	0.0
26	183	0.0
27	183	0.0
28	183	0.38
29	183	0.0
30	183	0.0
31	183	0.0
1	184	7.9
2	184	12.02
3	184	8.98
4	184	0.0
5	184	1.05
6	184	0.0
7	184	21.36
8	184	0.0
9	184	0.82
10	184	0.33
11	184	0.0
12	184	0.0
13	184	0.0
14	184	0.0
15	184	0.0
16	184	0.0
17	184	0.0
18	184	0.0
19	184	0.65
20	184	0.75
21	184	0.0
22	184	0.0
23	184	0.0
24	184	0.16
25	184	0.82
26	184	0.39
27	184	0.0
28	184	0.0
29	184	2.45
30	184	0.0
31	184	0.0
1	185	10.86
2	185	1.31
3	185	4.66
4	185	0.0
5	185	2.79
6	185	0.0
7	185	13.02
8	185	1.98
9	185	0.46
10	185	0.71
11	185	0.42
12	185	1.83
13	185	0.0
14	185	0.0
15	185	0.6
16	185	0.0
17	185	0.0
18	185	0.0
19	185	0.42
20	185	8.32
21	185	0.0
22	185	0.0
23	185	0.0
24	185	0.14
25	185	0.0
26	185	0.92
27	185	0.0
28	185	0.0
29	185	0.71
30	185	1.09
31	185	0.0
1	186	32.41
2	186	4.78
3	186	0.09
4	186	0.0
5	186	1.77
6	186	0.0
7	186	0.0
8	186	0.37
9	186	0.2
10	186	0.28
11	186	1.05
12	186	0.23
13	186	0.17
14	186	0.0
15	186	0.0
16	186	0.0
17	186	0.0
18	186	0.0
19	186	16.46
20	186	0.0
21	186	0.0
22	186	0.0
23	186	0.0
24	186	0.0
25	186	0.0
26	186	0.48
27	186	0.0
28	186	0.0
29	186	0.4
30	186	0.0
31	186	0.0
1	187	0.0
2	187	0.0
3	187	7.66
4	187	0.0
5	187	0.0
6	187	0.0
7	187	36.5
8	187	0.0
9	187	0.35
10	187	0.0
11	187	0.0
12	187	0.0
13	187	0.0
14	187	0.0
15	187	0.0
16	187	0.0
17	187	0.0
18	187	0.0
19	187	0.0
20	187	1.38
21	187	0.0
22	187	0.0
23	187	0.0
24	187	0.0
25	187	0.0
26	187	0.21
27	187	0.0
28	187	0.0
29	187	0.67
30	187	0.0
31	187	0.0
1	188	46.75
2	188	10.63
3	188	0.87
4	188	0.0
5	188	8.68
6	188	0.0
7	188	0.0
8	188	0.0
9	188	0.0
10	188	2.71
11	188	0.0
12	188	0.0
13	188	0.0
14	188	0.52
15	188	0.0
16	188	0.0
17	188	0.0
18	188	0.0
19	188	0.0
20	188	0.0
21	188	0.0
22	188	0.0
23	188	0.0
24	188	0.66
25	188	1.29
26	188	0.14
27	188	0.0
28	188	0.0
29	188	0.0
30	188	0.0
31	188	0.0
1	189	12.27
2	189	12.58
3	189	6.72
4	189	0.31
5	189	0.0
6	189	0.0
7	189	0.0
8	189	0.0
9	189	0.0
10	189	0.0
11	189	0.0
12	189	0.0
13	189	0.0
14	189	9.17
15	189	0.0
16	189	0.0
17	189	0.0
18	189	0.0
19	189	0.0
20	189	0.0
21	189	0.0
22	189	0.0
23	189	0.0
24	189	2.48
25	189	0.65
26	189	1.45
27	189	0.0
28	189	0.0
29	189	0.0
30	189	0.0
31	189	0.0
1	190	4.19
2	190	3.42
3	190	1.62
4	190	0.06
5	190	45.42
6	190	0.0
7	190	0.0
8	190	0.12
9	190	0.71
10	190	1.62
11	190	0.06
12	190	0.0
13	190	0.09
14	190	0.0
15	190	0.12
16	190	0.0
17	190	0.0
18	190	0.0
19	190	0.5
20	190	0.0
21	190	0.0
22	190	0.0
23	190	0.0
24	190	0.0
25	190	0.0
26	190	0.0
27	190	0.0
28	190	0.0
29	190	0.56
30	190	0.0
31	190	0.0
1	191	28.04
2	191	8.54
3	191	12.72
4	191	1.0
5	191	4.21
6	191	0.0
7	191	0.0
8	191	0.0
9	191	0.0
10	191	0.0
11	191	0.0
12	191	0.0
13	191	0.7
14	191	0.0
15	191	0.0
16	191	0.0
17	191	0.0
18	191	0.0
19	191	3.51
20	191	0.0
21	191	0.0
22	191	0.0
23	191	0.0
24	191	0.0
25	191	0.0
26	191	0.79
27	191	0.0
28	191	0.0
29	191	0.0
30	191	2.06
31	191	0.0
1	192	13.79
2	192	1.54
3	192	25.96
4	192	0.9
5	192	2.22
6	192	0.0
7	192	2.7
8	192	0.0
9	192	0.0
10	192	0.0
11	192	0.0
12	192	0.0
13	192	0.0
14	192	0.0
15	192	0.0
16	192	0.0
17	192	0.0
18	192	0.0
19	192	0.0
20	192	0.0
21	192	0.0
22	192	0.0
23	192	0.0
24	192	0.0
25	192	0.0
26	192	5.86
27	192	0.0
28	192	0.0
29	192	0.0
30	192	0.0
31	192	0.0
1	193	10.09
2	193	4.47
3	193	16.7
4	193	0.34
5	193	6.38
6	193	0.0
7	193	1.26
8	193	0.0
9	193	0.0
10	193	0.0
11	193	0.0
12	193	1.61
13	193	0.11
14	193	0.04
15	193	0.0
16	193	0.0
17	193	0.0
18	193	0.0
19	193	0.38
20	193	0.0
21	193	0.0
22	193	0.0
23	193	0.0
24	193	0.31
25	193	0.0
26	193	0.23
27	193	0.0
28	193	0.0
29	193	0.0
30	193	0.0
31	193	0.0
1	194	48.37
2	194	0.75
3	194	4.31
4	194	0.0
5	194	6.19
6	194	0.0
7	194	0.0
8	194	11.04
9	194	0.0
10	194	0.0
11	194	0.0
12	194	6.92
13	194	0.0
14	194	0.03
15	194	0.0
16	194	0.0
17	194	0.0
18	194	0.0
19	194	0.0
20	194	0.0
21	194	0.0
22	194	0.0
23	194	0.0
24	194	0.0
25	194	0.0
26	194	0.38
27	194	0.0
28	194	0.0
29	194	0.0
30	194	2.42
31	194	0.0
1	195	27.81
2	195	11.05
3	195	8.95
4	195	0.0
5	195	4.2
6	195	0.0
7	195	5.74
8	195	0.0
9	195	0.0
10	195	0.0
11	195	0.0
12	195	0.0
13	195	0.0
14	195	0.0
15	195	0.0
16	195	0.0
17	195	0.0
18	195	0.0
19	195	1.48
20	195	0.89
21	195	0.0
22	195	0.0
23	195	0.0
24	195	0.0
25	195	0.0
26	195	0.0
27	195	0.0
28	195	0.0
29	195	0.0
30	195	0.0
31	195	0.0
1	196	4.38
2	196	5.85
3	196	2.04
4	196	0.8
5	196	7.42
6	196	0.0
7	196	0.9
8	196	0.0
9	196	0.0
10	196	0.0
11	196	0.0
12	196	0.0
13	196	0.0
14	196	0.0
15	196	0.0
16	196	0.0
17	196	0.0
18	196	0.0
19	196	0.0
20	196	0.0
21	196	0.0
22	196	0.0
23	196	0.0
24	196	0.0
25	196	0.0
26	196	0.17
27	196	0.0
28	196	0.0
29	196	0.0
30	196	0.0
31	196	0.0
1	197	15.33
2	197	7.35
3	197	10.46
4	197	0.83
5	197	11.56
6	197	0.0
7	197	4.67
8	197	0.0
9	197	4.37
10	197	0.13
11	197	0.0
12	197	0.0
13	197	0.0
14	197	0.0
15	197	0.0
16	197	0.0
17	197	0.0
18	197	0.0
19	197	0.0
20	197	5.3
21	197	0.0
22	197	0.0
23	197	0.07
24	197	0.63
25	197	1.16
26	197	3.18
27	197	0.0
28	197	0.0
29	197	1.69
30	197	0.0
31	197	0.0
1	198	22.3
2	198	0.99
3	198	0.95
4	198	0.0
5	198	0.0
6	198	0.0
7	198	25.18
8	198	0.0
9	198	0.0
10	198	0.0
11	198	0.0
12	198	0.0
13	198	0.0
14	198	0.0
15	198	0.0
16	198	0.0
17	198	0.0
18	198	0.0
19	198	0.0
20	198	1.97
21	198	0.91
22	198	0.0
23	198	0.0
24	198	0.0
25	198	0.0
26	198	0.0
27	198	0.0
28	198	1.2
29	198	0.0
30	198	0.0
31	198	0.0
1	199	19.96
2	199	21.2
3	199	22.15
4	199	0.11
5	199	0.0
6	199	0.0
7	199	5.06
8	199	4.14
9	199	0.0
10	199	0.0
11	199	0.0
12	199	0.0
13	199	0.0
14	199	0.0
15	199	0.0
16	199	0.0
17	199	0.0
18	199	0.0
19	199	0.0
20	199	0.0
21	199	0.0
22	199	0.0
23	199	0.0
24	199	0.0
25	199	0.0
26	199	0.0
27	199	0.0
28	199	0.0
29	199	0.0
30	199	0.0
31	199	0.0
1	200	10.07
2	200	3.72
3	200	7.25
4	200	0.0
5	200	0.4
6	200	0.0
7	200	11.82
8	200	0.0
9	200	3.78
10	200	0.0
11	200	0.0
12	200	0.92
13	200	0.0
14	200	0.0
15	200	0.0
16	200	1.32
17	200	0.0
18	200	0.0
19	200	0.0
20	200	0.0
21	200	0.68
22	200	0.0
23	200	0.0
24	200	1.38
25	200	0.34
26	200	0.0
27	200	1.63
28	200	0.0
29	200	0.61
30	200	0.98
31	200	1.54
1	201	6.76
2	201	10.25
3	201	8.29
4	201	0.22
5	201	0.0
6	201	0.0
7	201	2.18
8	201	0.0
9	201	2.47
10	201	0.0
11	201	0.0
12	201	0.0
13	201	0.0
14	201	0.0
15	201	0.0
16	201	7.38
17	201	0.0
18	201	0.0
19	201	0.0
20	201	0.0
21	201	0.58
22	201	0.0
23	201	0.0
24	201	0.0
25	201	0.0
26	201	2.58
27	201	0.0
28	201	0.25
29	201	0.0
30	201	0.0
31	201	0.0
1	202	5.51
2	202	4.27
3	202	4.16
4	202	0.0
5	202	6.34
6	202	0.0
7	202	0.0
8	202	0.0
9	202	0.0
10	202	0.0
11	202	0.0
12	202	0.0
13	202	0.0
14	202	0.0
15	202	0.0
16	202	0.0
17	202	14.1
18	202	0.19
19	202	10.12
20	202	0.0
21	202	0.0
22	202	0.0
23	202	0.0
24	202	0.0
25	202	0.0
26	202	0.67
27	202	0.0
28	202	0.0
29	202	0.0
30	202	0.0
31	202	0.0
1	203	46.1
2	203	1.82
3	203	1.41
4	203	2.69
5	203	12.02
6	203	0.0
7	203	0.0
8	203	0.0
9	203	0.0
10	203	0.0
11	203	0.0
12	203	0.0
13	203	0.0
14	203	0.0
15	203	0.0
16	203	0.0
17	203	0.0
18	203	0.0
19	203	0.0
20	203	0.0
21	203	0.0
22	203	0.0
23	203	0.0
24	203	0.0
25	203	0.0
26	203	3.0
27	203	0.0
28	203	0.0
29	203	0.0
30	203	0.0
31	203	0.0
1	204	18.13
2	204	11.09
3	204	5.62
4	204	0.19
5	204	0.9
6	204	0.0
7	204	15.77
8	204	0.0
9	204	0.55
10	204	0.0
11	204	0.0
12	204	0.0
13	204	0.0
14	204	0.23
15	204	0.0
16	204	0.0
17	204	0.0
18	204	0.0
19	204	0.0
20	204	1.2
21	204	1.58
22	204	0.0
23	204	0.0
24	204	0.16
25	204	11.51
26	204	0.52
27	204	0.0
28	204	0.0
29	204	1.55
30	204	0.0
31	204	0.0
1	205	1.18
2	205	1.06
3	205	15.07
4	205	0.0
5	205	0.58
6	205	0.0
7	205	4.23
8	205	4.54
9	205	0.0
10	205	0.0
11	205	0.0
12	205	3.02
13	205	0.0
14	205	0.0
15	205	0.0
16	205	0.0
17	205	0.0
18	205	0.0
19	205	0.0
20	205	4.0
21	205	0.0
22	205	0.0
23	205	0.0
24	205	0.0
25	205	0.0
26	205	0.0
27	205	0.0
28	205	0.0
29	205	0.0
30	205	0.23
31	205	0.0
1	206	5.72
2	206	0.0
3	206	1.53
4	206	0.0
5	206	0.0
6	206	0.0
7	206	2.37
8	206	0.0
9	206	0.0
10	206	0.0
11	206	0.0
12	206	0.0
13	206	0.0
14	206	0.0
15	206	0.0
16	206	0.0
17	206	0.0
18	206	0.0
19	206	0.0
20	206	1.41
21	206	0.0
22	206	0.0
23	206	0.0
24	206	0.0
25	206	0.0
26	206	1.5
27	206	0.0
28	206	3.72
29	206	0.0
30	206	0.0
31	206	0.0
1	207	0.0
2	207	0.0
3	207	0.0
4	207	0.0
5	207	0.0
6	207	0.0
7	207	0.0
8	207	0.0
9	207	0.0
10	207	0.0
11	207	0.0
12	207	0.0
13	207	0.0
14	207	0.0
15	207	0.0
16	207	0.0
17	207	0.0
18	207	0.0
19	207	0.0
20	207	0.0
21	207	0.0
22	207	0.0
23	207	0.0
24	207	0.0
25	207	0.0
26	207	0.43
27	207	3.87
28	207	0.0
29	207	0.0
30	207	0.0
31	207	0.0
1	208	0.0
2	208	0.0
3	208	0.0
4	208	0.0
5	208	0.0
6	208	0.0
7	208	0.0
8	208	0.0
9	208	0.0
10	208	0.0
11	208	0.0
12	208	0.0
13	208	0.0
14	208	0.0
15	208	0.0
16	208	0.0
17	208	0.0
18	208	0.0
19	208	0.0
20	208	0.0
21	208	0.0
22	208	0.0
23	208	0.0
24	208	0.0
25	208	0.0
26	208	0.0
27	208	0.0
28	208	1.71
29	208	0.0
30	208	0.0
31	208	0.0
1	209	3.87
2	209	2.47
3	209	7.75
4	209	0.14
5	209	0.0
6	209	0.0
7	209	27.28
8	209	0.0
9	209	0.0
10	209	0.0
11	209	0.21
12	209	0.0
13	209	0.0
14	209	0.0
15	209	0.0
16	209	0.0
17	209	0.0
18	209	0.0
19	209	0.0
20	209	15.52
21	209	0.0
22	209	0.0
23	209	0.0
24	209	0.0
25	209	1.34
26	209	6.41
27	209	0.0
28	209	0.0
29	209	0.0
30	209	0.0
31	209	0.0
1	210	21.3
2	210	8.75
3	210	5.12
4	210	0.06
5	210	3.42
6	210	0.0
7	210	0.0
8	210	0.0
9	210	0.0
10	210	0.06
11	210	0.82
12	210	0.0
13	210	0.0
14	210	0.0
15	210	0.0
16	210	0.0
17	210	0.0
18	210	0.0
19	210	0.06
20	210	0.0
21	210	0.0
22	210	0.0
23	210	0.0
24	210	8.03
25	210	0.0
26	210	0.85
27	210	0.0
28	210	4.39
29	210	0.0
30	210	0.0
31	210	0.0
1	211	6.63
2	211	4.83
3	211	5.91
4	211	0.0
5	211	1.44
6	211	0.0
7	211	0.0
8	211	0.0
9	211	0.0
10	211	0.0
11	211	0.0
12	211	1.84
13	211	1.05
14	211	0.0
15	211	0.0
16	211	0.0
17	211	0.0
18	211	1.05
19	211	28.97
20	211	0.0
21	211	0.0
22	211	0.0
23	211	0.0
24	211	0.0
25	211	0.0
26	211	0.86
27	211	0.0
28	211	0.0
29	211	0.0
30	211	0.0
31	211	0.0
1	212	0.4
2	212	3.01
3	212	0.33
4	212	0.0
5	212	0.0
6	212	0.0
7	212	0.0
8	212	0.0
9	212	1.21
10	212	0.0
11	212	0.0
12	212	21.8
13	212	0.0
14	212	1.21
15	212	0.0
16	212	0.0
17	212	0.0
18	212	0.0
19	212	0.0
20	212	0.0
21	212	0.0
22	212	0.0
23	212	0.0
24	212	0.0
25	212	0.0
26	212	0.0
27	212	23.01
28	212	0.0
29	212	0.0
30	212	0.0
31	212	0.0
1	213	20.19
2	213	2.04
3	213	2.07
4	213	0.0
5	213	6.01
6	213	0.0
7	213	19.26
8	213	0.06
9	213	0.0
10	213	0.03
11	213	0.24
12	213	0.27
13	213	0.0
14	213	0.0
15	213	0.0
16	213	0.0
17	213	0.0
18	213	0.0
19	213	0.0
20	213	0.0
21	213	0.0
22	213	0.0
23	213	0.78
24	213	0.0
25	213	0.0
26	213	0.36
27	213	0.0
28	213	0.36
29	213	0.0
30	213	6.76
31	213	0.0
1	214	40.02
2	214	28.92
3	214	2.8
4	214	0.0
5	214	2.07
6	214	0.0
7	214	0.0
8	214	0.0
9	214	0.0
10	214	3.77
11	214	1.14
12	214	0.0
13	214	0.0
14	214	0.0
15	214	0.0
16	214	0.0
17	214	0.0
18	214	0.0
19	214	0.0
20	214	0.0
21	214	0.0
22	214	0.0
23	214	0.0
24	214	0.0
25	214	0.0
26	214	0.29
27	214	0.0
28	214	0.0
29	214	0.0
30	214	0.0
31	214	0.0
1	215	0.0
2	215	0.0
3	215	0.0
4	215	0.0
5	215	17.55
6	215	0.0
7	215	0.0
8	215	0.0
9	215	0.0
10	215	0.0
11	215	0.0
12	215	1.01
13	215	0.0
14	215	0.0
15	215	0.0
16	215	0.0
17	215	0.0
18	215	0.0
19	215	0.0
20	215	0.0
21	215	0.0
22	215	0.0
23	215	1.25
24	215	0.0
25	215	0.0
26	215	0.0
27	215	0.0
28	215	0.0
29	215	3.64
30	215	0.0
31	215	0.0
1	216	5.54
2	216	11.19
3	216	20.6
4	216	0.43
5	216	0.6
6	216	0.0
7	216	16.37
8	216	0.0
9	216	0.0
10	216	0.0
11	216	0.0
12	216	0.0
13	216	0.0
14	216	0.0
15	216	0.0
16	216	0.0
17	216	0.0
18	216	0.0
19	216	0.0
20	216	16.73
21	216	0.0
22	216	0.0
23	216	0.0
24	216	1.46
25	216	0.39
26	216	3.16
27	216	0.0
28	216	0.92
29	216	0.0
30	216	0.0
31	216	0.0
1	217	10.77
2	217	12.47
3	217	17.85
4	217	0.1
5	217	1.5
6	217	0.0
7	217	2.44
8	217	1.74
9	217	1.57
10	217	0.27
11	217	0.0
12	217	4.41
13	217	0.0
14	217	0.0
15	217	0.0
16	217	0.0
17	217	0.0
18	217	0.0
19	217	0.0
20	217	1.77
21	217	0.0
22	217	0.0
23	217	0.0
24	217	0.0
25	217	0.0
26	217	1.04
27	217	0.0
28	217	0.0
29	217	0.0
30	217	0.0
31	217	0.0
1	218	17.51
2	218	6.37
3	218	3.8
4	218	0.0
5	218	16.5
6	218	0.0
7	218	1.06
8	218	0.0
9	218	0.0
10	218	0.31
11	218	2.03
12	218	0.0
13	218	0.09
14	218	0.0
15	218	0.0
16	218	0.0
17	218	0.0
18	218	0.0
19	218	0.09
20	218	0.0
21	218	0.0
22	218	0.0
23	218	0.0
24	218	0.0
25	218	0.0
26	218	0.0
27	218	2.87
28	218	0.31
29	218	0.0
30	218	0.0
31	218	0.0
1	219	22.92
2	219	5.67
3	219	12.21
4	219	0.37
5	219	1.31
6	219	0.0
7	219	0.0
8	219	1.65
9	219	1.03
10	219	0.34
11	219	3.89
12	219	16.47
13	219	0.06
14	219	0.0
15	219	0.0
16	219	0.0
17	219	0.0
18	219	0.03
19	219	0.0
20	219	0.0
21	219	0.0
22	219	0.0
23	219	0.0
24	219	0.0
25	219	0.0
26	219	0.0
27	219	0.0
28	219	0.0
29	219	0.0
30	219	6.45
31	219	0.0
1	220	0.37
2	220	0.0
3	220	1.8
4	220	0.0
5	220	0.0
6	220	0.0
7	220	33.54
8	220	0.0
9	220	0.0
10	220	0.0
11	220	0.0
12	220	0.0
13	220	0.0
14	220	0.0
15	220	0.0
16	220	0.0
17	220	0.0
18	220	0.0
19	220	0.0
20	220	11.01
21	220	0.0
22	220	0.0
23	220	0.0
24	220	0.0
25	220	0.0
26	220	0.68
27	220	0.0
28	220	0.0
29	220	0.58
30	220	0.0
31	220	0.0
1	221	34.66
2	221	2.02
3	221	3.95
4	221	0.13
5	221	2.94
6	221	0.0
7	221	0.0
8	221	0.41
9	221	0.0
10	221	0.09
11	221	1.17
12	221	0.0
13	221	1.55
14	221	0.0
15	221	0.0
16	221	0.0
17	221	0.0
18	221	0.0
19	221	3.76
20	221	0.0
21	221	0.0
22	221	0.0
23	221	0.85
24	221	0.0
25	221	0.0
26	221	0.0
27	221	0.0
28	221	4.08
29	221	0.0
30	221	0.28
31	221	0.0
1	222	9.69
2	222	10.17
3	222	4.09
4	222	0.24
5	222	0.34
6	222	0.0
7	222	0.0
8	222	0.0
9	222	1.09
10	222	0.0
11	222	0.0
12	222	0.0
13	222	0.0
14	222	0.0
15	222	0.0
16	222	0.0
17	222	0.0
18	222	0.0
19	222	0.0
20	222	0.0
21	222	0.0
22	222	0.0
23	222	0.0
24	222	0.0
25	222	0.0
26	222	1.5
27	222	11.29
28	222	0.68
29	222	0.0
30	222	0.0
31	222	0.0
1	223	31.29
2	223	1.47
3	223	1.09
4	223	1.12
5	223	2.65
6	223	0.0
7	223	0.0
8	223	0.0
9	223	0.0
10	223	0.0
11	223	0.15
12	223	0.0
13	223	0.0
14	223	0.0
15	223	0.0
16	223	0.0
17	223	0.0
18	223	0.0
19	223	0.0
20	223	0.0
21	223	0.0
22	223	0.0
23	223	0.0
24	223	0.0
25	223	0.0
26	223	0.88
27	223	2.91
28	223	2.09
29	223	0.0
30	223	0.0
31	223	0.0
1	224	17.43
2	224	4.59
3	224	2.05
4	224	0.0
5	224	2.4
6	224	0.0
7	224	7.16
8	224	0.0
9	224	0.6
10	224	1.8
11	224	0.0
12	224	0.0
13	224	0.0
14	224	0.0
15	224	0.0
16	224	0.0
17	224	0.0
18	224	0.0
19	224	0.42
20	224	0.0
21	224	0.14
22	224	0.0
23	224	1.2
24	224	1.09
25	224	0.63
26	224	0.0
27	224	0.0
28	224	0.71
29	224	2.5
30	224	0.0
31	224	0.0
1	225	21.55
2	225	4.12
3	225	18.26
4	225	0.39
5	225	0.54
6	225	0.0
7	225	2.15
8	225	0.0
9	225	0.0
10	225	0.0
11	225	0.0
12	225	0.0
13	225	0.0
14	225	0.0
15	225	0.0
16	225	0.0
17	225	0.0
18	225	0.0
19	225	0.0
20	225	1.36
21	225	0.0
22	225	0.0
23	225	0.0
24	225	0.0
25	225	0.0
26	225	0.0
27	225	0.0
28	225	0.0
29	225	0.0
30	225	0.0
31	225	0.0
1	226	17.08
2	226	7.64
3	226	9.81
4	226	1.8
5	226	1.47
6	226	0.0
7	226	0.0
8	226	0.0
9	226	0.0
10	226	0.0
11	226	0.44
12	226	0.0
13	226	0.0
14	226	0.0
15	226	0.0
16	226	0.0
17	226	0.0
18	226	0.0
